Instruction list for ForwardCom instruction set. Version 1.07,,,,,,,,,,,,,
Name,Id,Category,Formats,Template,Template variant,Source operands,OP1,OP2,Operand types general purpose registers,Operand types scalar,Operand types vectors,Immediate operand type,Description
nop,0x30000,3,0x00000FFF,0,D0,0,0,0,0x000F,0xFF,0,0,no operation
nop2,0x30200,3,0xFFFFF000,0,D0,0,0,0,0x000F,0xFF,0,0,no operation
nop3,0x30300,3,0xFFFFF00000000,0,D0,0,0,0,0x000F,0xFF,0,0,no operation
nop_t,0x20000,2,1,0x1,D0,0,0,0,0x000F,0,0,0,no operation
store,1,3,0xA0900F0FA3F0,0,M0,1,1,0,0x000F,0x906F,0x906F,0,store value of register to memory
move,2,3,-1,0,,1,2,0,0x000F,0x906F,0x906F,0,copy value to register
prefetch,3,3,0xA0900F0FA3F0,0,D04,1,3,0,0x000F,0x906F,0x906F,0,prefetch to cache
sign_extend,4,3,-1,0,,1,4,0,0x0007,0x0007,0x0007,0,sign extend to 64 bits
sign_extend_add,5,3,-1,0,,2,5,0,0x0700,0,0,0,sign extend to 64 bits and add 64 bit register
compare,7,3,-1,0,O6U3,2,7,0,0x000F,0x906F,0x906F,0,"compare two operands, return condition code"
add,8,3,-1,0,,2,8,0,0x000F,0x906F,0x906F,0,addition
sub,9,3,-1,0,,2,9,0,0x000F,0x906F,0x906F,0,subtraction
sub_rev,10,3,-1,0,,2,10,0,0x000F,0x906F,0x906F,0,subtraction. Operands swapped
mul,11,3,-1,0,,2,11,0,0x000F,0x906F,0x9867,0,multiply (low part of result for integer operands)
mul_hi,12,3,-1,0,,2,12,0,0x0B04,0x1B04,0x1F00,0,"multiply signed integers, high part of result"
mul_hi_u,13,3,-1,0,U0,2,13,0,0x0B04,0x1B04,0x1F00,0,"multiply unsigned integers, high part of result"
mul_ex,14,3,0xFF000FF00C0FC,0,,2,14,0,0x0B04,0x1B04,0x1F00,0,"multiply signed integers in even vector elements, double size result"
mul_ex_u,15,3,0xFF000FF00C0FC,0,U0,2,15,0,0x0B04,0x1B04,0x1F00,0,"multiply unsigned integers in even vector elements, double size result"
div,16,3,-1,0,O4,2,16,0,0x000F,0x906F,0xFF00,0,division
div_u,17,3,-1,0,O4U0,2,17,0,0x000F,0x100F,0x100F,0,unsigned integer division
div_rev,18,3,-1,0,O4,2,18,0,0x000F,0x906F,0xFF00,0,division. Operands swapped
rem,20,3,-1,0,,2,20,0,0x000F,0x906F,0xFF00,0,"remainder or modulo, signed"
rem_u,21,3,-1,0,U0,2,21,0,0x000F,0x000F,0x0F00,0,remainder or modulo for unsigned integers
min,22,3,-1,0,,2,22,0,0x000F,0x906F,0x906F,0,minimum of unsigned integers
min_u,23,3,-1,0,U0,2,23,0,0x000F,0x100F,0x100F,0,minimum of unsigned integers
max,24,3,-1,0,,2,24,0,0x000F,0x906F,0x906F,0,maximum of signed numbers
max_u,25,3,-1,0,U0,2,25,0,0x000F,0x100F,0x100F,0,maximum of unsigned integers
min_abs,23,3,-1,0,,2,23,0,0x8060,0x8060,0x8060,0,minimum of absolute values of floating point numbers
max_abs,25,3,-1,0,,2,25,0,0x8060,0x8060,0x8060,0,maximum of absolute values of floating point numbers
and,28,3,-1,0,,2,28,0,0x000F,0x906F,0x906F,0,bitwise and
and_not,29,3,-1,0,,2,29,0,0x000F,0x906F,0x906F,0,bitwise src1 and not src2
or,30,3,-1,0,,2,30,0,0x000F,0x906F,0x906F,0,bitwise and
xor,31,3,-1,0,,2,31,0,0x000F,0x906F,0x906F,0,bitwise exclusive or
shift_left,32,3,0x7F7F0FFFFAFFF,0,I2M1,2,32,0,0x100F,0x100F,0x100F,0,shift integer bits left
mul_2pow,32,3,0x7F7F0FFFFAFFF,0,I2M1,2,32,0,0x0000,0x8060,0x8060,0,Multiply float by power of 2
rotate,33,3,0x7F7F0FFFFAFFF,0,I2M1,2,33,0,0x100F,0x100F,0x100F,0,"rotate bits left if src2 positive, right if negative"
shift_right_s,34,3,0x7F7F0FFFFAFFF,0,I2M1,2,34,0,0x100F,0x100F,0x100F,0,shift integer bits right with sign extension
shift_right_u,35,3,0x7F7F0FFFFAFFF,0,I2M1U0,2,35,0,0x100F,0x100F,0x100F,0,shift integer bits right with sign extension
set_bit,36,3,0x7F7F0FFFFAFFF,0,I2M1,2,36,0,0x000F,0x906F,0x906F,0,set single bit
clear_bit,37,3,0x7F7F0FFFFAFFF,0,I2M1,2,37,0,0x000F,0x906F,0x906F,0,clear single bit
toggle_bit,38,3,0x7F7F0FFFFAFFF,0,I2M1,2,38,0,0x000F,0x906F,0x906F,0,toggle single bit
and_bit,39,3,0x7F7F0FFFFAFFF,0,I2M1,2,39,0,0x000F,0x906F,0x906F,0,clear all bits except one
test_bit,40,3,0x7F7F0FFFFAFFF,0,I2M1O5,2,40,0,0x000F,0x906F,0x906F,0,test one bit
test_bits,41,3,0x7F7F0FFFFAFFF,0,O5,2,41,0,0x000F,0x906F,0x906F,0,test if at least one of the indicated bits is one
test_bits_all1,42,3,0x7F7F0FFFFAFFF,0,O5,2,42,0,0x000F,0x906F,0x906F,0,test if all indicated bits are one
mul_add,48,3,0xFFFFFFFFF700F,0,O4,3,48,0,0x0F00,0xFF00,0xFF00,0,"src1+src2*src3. Fused multiply and add, optional sign change"
mul_add2,49,3,0xFFFFFFFFF700F,0,O4,3,49,0,0x0F00,0xFF00,0xFF00,0,"src1*src2+src3. Fused multiply and add, optional sign change"
add_add,50,3,0xFFFFFFFFF700F,0,O3,3,50,0,0x0F00,0xFF00,0xFF00,0,"src1+src2+src3. Three operand add, optional sign change"
userdef55,55,3,-1,0,,2,55,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef56,56,3,-1,0,,2,56,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef57,57,3,-1,0,,2,57,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef58,58,3,-1,0,,2,58,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef59,59,3,-1,0,,2,59,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef60,60,3,-1,0,,2,60,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef61,61,3,-1,0,,2,61,0,0x000F,0x906F,0x906F,0,user defined instruction
userdef62,62,3,-1,0,,2,62,0,0x000F,0x906F,0x906F,0,user defined instruction
undef,63,3,-1,0,D0,2,63,0,0x000F,0x00FF,0x00FF,0,undefined instruction. will never be defined
move,2,2,1,1,,1,1,0,0x0008,0,0,17,copy signed immediate to register
add,8,2,1,1,,2,2,0,0x0008,0,0,17,addition
sub,9,2,1,1,,2,3,0,0x0008,0,0,17,subtraction
shift_left,32,2,1,1,U0,2,4,0,0x0008,0,0,17,shift left by unsigned count
shift_right_u,35,2,1,1,U0,2,5,0,0x0008,0,0,17,shift right unsigned by unsigned count
move,2,2,2,1,,1,8,0,0x0008,0,0,0,copy register to register
add,8,2,2,1,,2,9,0,0x0008,0,0,0,addition
sub,9,2,2,1,,2,10,0,0x0008,0,0,0,subtraction
and,28,2,2,1,,2,11,0,0x0008,0,0,0,bitwise and
or,30,2,2,1,,2,12,0,0x0008,0,0,0,bitwise or
xor,31,2,2,1,,2,13,0,0x0008,0,0,0,bitwise exclusive or
move,2,2,4,1,,1,14,0,0x0008,0,0,0,"read from memory. pointer RS = r0-r14, r31"
store,1,2,5,1,M0,1,15,0,0x0008,0,0,0,"write to memory. pointer RS = r0-r14, r31"
clear,0x20010,2,8,1,D2,0,16,0,0,0x0008,0x0008,0,clear vector register
move,2,2,10,1,D2,1,17,0,0,0x0008,0x0008,0,copy vector register
move,2,2,9,1,,1,18,0,0,0x0020,0,33,convert signed immediate to float
move,2,2,9,1,,1,19,0,0,0x0040,0,33,convert signed immediate to double
add,8,2,10,1,,2,20,0,0,0x0020,0x0020,0,addition
add,8,2,10,1,,2,21,0,0,0x0040,0x0040,0,addition
sub,9,2,10,1,,2,22,0,0,0x0020,0x0020,0,subtraction
sub,9,2,10,1,,2,23,0,0,0x0040,0x0040,0,subtraction
mul,11,2,10,1,,2,24,0,0,0x0020,0x0020,0,multiplication
mul,11,2,10,1,,2,25,0,0,0x0040,0x0040,0,multiplication
add_cps,0x2001C,2,11,1,R0R1,2,28,0,0x0008,0x00FF,0x00FF,0,"get size of compressed image for vector register RD and add it to g. p. register RS (r0-r14, r31)"
sub_cps,0x2001D,2,11,1,R0R1,2,29,0,0x0008,0x00FF,0x00FF,0,"get size of compressed image for vector register RD and subtract it from g. p. register RS (r0-r14, r31)"
restore_cp,0x2001E,2,12,1,D2,1,30,0,0,0x00FF,0x00FF,0,"restore vector register from compressed image pointed to by RS (r0-r14, r31)"
save_cp,0x2001F,2,13,1,M0D2,1,31,0,0,0x00FF,0x00FF,0,"save vector register to compressed image pointed to by RS (r0-r14, r31)"
bitscan_f,0x10001,1,0x100,0xA,,1,1,0,0x1F00,0,0,0,bit scan forward. Find index to lowest set bit 
bitscan_r,0x10002,1,0x100,0xA,,1,2,0,0x1F00,0,0,0,bit scan reverse. Find index to highest set bit 
round_d2,0x10003,1,0x100,0xA,,1,3,0,0x100F,0,0,0,round down to nearest power of 2
round_u2,0x10004,1,0x100,0xA,,1,4,0,0x100F,0,0,0,round up to nearest power of 2
move,2,1,0x110,0xC,,1,0,0,0x0008,0,0,3,copy 16-bit sign extended constant to register
move_u,0x11001,1,0x110,0xC,U0,1,1,0,0x0008,0,0,19,copy 16-bit zero extended constant to register
add,8,1,0x110,0xC,,2,2,0,0x0008,0,0,3,add 16-bit sign extended constant to register
mul,11,1,0x110,0xC,,2,5,0,0x0008,0,0,3,multiply 16-bit sign extended constant with register
div,16,1,0x110,0xC,,2,6,0,0x0008,0,0,3,divide register with 16-bit sign extended constant
add,8,1,0x110,0xC,,2,7,0,0x0008,0,0,8,shift 16-bit sign extended constant left by 16 and add to register
move,2,1,0x110,0xC,,1,16,0,0x0008,0,0,6,sign-extend IM2 to 64 bits and shift left by unsigned constant IM1
add,8,1,0x110,0xC,,2,17,0,0x0008,0,0,6,sign-extend IM2 to 64 bits and shift left by unsigned constant IM1 and add to register
and,28,1,0x110,0xC,,2,18,0,0x0008,0,0,6,sign-extend IM2 to 64 bits and shift left by unsigned constant IM1 and do bitwise AND with register
or,30,1,0x110,0xC,,2,19,0,0x0008,0,0,6,sign-extend IM2 to 64 bits and shift left by unsigned constant IM1 and do bitwise OR with register
xor,31,1,0x110,0xC,,2,20,0,0x0008,0,0,6,sign-extend IM2 to 64 bits and shift left by unsigned constant IM1 and do bitwise exclusive OR with register
abs,0xA0000,1,0x180,0xB,,2,0,0,0x100F,0,0,18,absolute value of integer. use saturation if IM1 = 1
shift_add,0x18001,1,0x180,0xB,,3,1,0,0x100F,0,0,18,"shift integer left by constant, then add to integer"
read_spec,0x18020,1,0x180,0xB,X1,2,32,0,0x1708,0,0,18,read special register into general purpose register
write_spec,0x18021,1,0x180,0xB,Y1,2,33,0,0x1708,0,0,18,write general purpose register to special register
read_capabilities,0x18022,1,0x180,0xB,X2,2,34,0,0x1708,0,0,18,read capabilities register into general purpose register
write_capabilities,0x18023,1,0x180,0xB,Y2,2,35,0,0x1708,0,0,18,write general purpose register to capabilities register
read_perf,0x18024,1,0x180,0xB,X3,2,36,0,0x1708,0,0,18,read performance counter into general purpose register
read_perfs,0x18025,1,0x180,0xB,X3,2,37,0,0x1708,0,0,18,"read performance counter into general purpose register, serializing"
read_sys,0x18026,1,0x180,0xB,X4,2,38,0,0x1708,0,0,18,read system register into general purpose register
write_sys,0x18027,1,0x180,0xB,Y4,2,39,0,0x1708,0,0,18,write general purpose register to system register
move_bits,0x28700,1,0x207,0xE,O6I2,3,0,1,0x1F00,0,0,25,extract bitfield from one operand and insert it at another position in another operand
move,2,1,0x290,0xA,,1,0,0,0x0008,0,0,9,load 32-bit constant into high part of general purpose register. low part is zero
insert_hi,0x29001,1,0x290,0xA,,2,1,0,0x0008,0,0,20,insert 32-bit constant into high part of general purpose register. low part is unchanged
add,8,1,0x290,0xA,,2,2,0,0x0008,0,0,20,Add zero-extended 32-bit constant to general purpose register
sub,9,1,0x290,0xA,,2,3,0,0x0008,0,0,20,Subtract zero-extended 32-bit constant from general purpose register
add,8,1,0x290,0xA,,2,4,0,0x0008,0,0,9,shift 32-bit constant left by 32 and add to register
and,28,1,0x290,0xA,,2,5,0,0x0008,0,0,9,shift 32-bit constant left by 32 and do a bitwise AND with register
or,30,1,0x290,0xA,,2,6,0,0x0008,0,0,9,shift 32-bit constant left by 32 and do a bitwise OR with register
xor,31,1,0x290,0xA,,2,7,0,0x0008,0,0,9,shift 32-bit constant left by 32 and do a bitwise exclusive OR with register
replace_bits,0x26009,1,0x290,0xA,O6,2,9,0,0x1F00,0,0,29,replace contiguous bits by a constant
address,0x29020,1,0x291,0xA,X0,1,32,0,0x0008,0,0,0,"add signed constant to pointer register. can be DATAP, IP, SP"
set_len,0x12000,1,0x120,0xA,R1RL,2,0,0,0,0x906F,0x906F,0,change length of vector to specified number of bytes
get_len,0x12001,1,0x120,0xA,R0,1,1,0,0,0x906F,0x906F,0,get length of vector as number of bytes
set_num,0x12002,1,0x120,0xA,R1,2,2,0,0,0x906F,0x906F,0,change length of vector to specified number of elements
get_num,0x12003,1,0x120,0xA,R0,1,3,0,0,0x906F,0x906F,0,get length of vector as number of elements
compress,0x12004,1,0x120,0xA,R1RL,2,4,0,0,0xB04E,0xB04E,0,compress vector of specified length to half the length and half the element size
compress_ss,0x12005,1,0x120,0xA,R1RL,2,5,0,0,0xFE00,0xFE00,0,"compress integer vector of specified length to half the length and half the element size, signed with saturation"
compress_us,0x12006,1,0x120,0xA,R1RL,2,6,0,0,0xFE00,0xFE00,0,"compress integer vector of specified length to half the length and half the element size, unsigned with saturation"
expand,0x12007,1,0x120,0xA,R1RL,2,7,0,0,0xB04E,0xB04E,0,expand vector to double length and element size. the length and element size after expansion is specified
expand_u,0x12008,1,0x120,0xA,R1RL,2,8,0,0,0x100E,0x100E,0,expand integer vector to double length and element size. the length and element size after expansion is specified
compress_sparse,0x12009,1,0x120,0xA,R1RL,2,9,0,0,0xFF00,0xFF00,0,compress sparse vector elements indicated by mask bits into contiguous vector
expand_sparse,0x1200A,1,0x120,0xA,R1RL,2,10,0,0,0xFF00,0xFF00,0,expand contiguous vector into sparse vector with positions indicated by mask bits
extract,0x1200B,1,0x120,0xA,R1,2,11,0,0,0x00FF,0x00FF,0,extract one element from vector into scalar
insert,0x1200C,1,0x120,0xA,R1,2,12,0,0,0x00FF,0x00FF,0,insert one element into vector. other elements are unchanged
broad,0x1200D,1,0x120,0xA,R1RL,2,13,0,0,0x00FF,0x00FF,0,broadcast first element of source vector into all elements of destination vector
bits2bool,0x1200E,1,0x120,0xA,R1,2,14,0,0,0x906F,0x906F,0,unpack bits to boolean vector
bool2bits,0x1200F,1,0x120,0xA,R1RL,2,15,0,0,0x906F,0x906F,0,pack boolean vector into bits
bool_reduce,0x12010,1,0x120,0xA,R1RL,2,16,0,0,0x906F,0x906F,0,AND/OR combination of all elements in boolean vector
shift_expand,0x12012,1,0x120,0xA,R1,2,18,0,0,0x00FF,0x00FF,0,shift vector bytes up. destination vector will be longer with lower half zero
shift_reduce,0x12013,1,0x120,0xA,R1,2,19,0,0,0x00FF,0x00FF,0,shift vector bytes down. destination vector will be shorter with lower part lost
shift_up,0x12014,1,0x120,0xA,R1,2,20,0,0,0x906F,0x906F,0,shift vector elements up. upper elements are lost
shift_down,0x12015,1,0x120,0xA,R1,2,21,0,0,0x906F,0x906F,0,shift vector elements down. lower elements are lost
rotate_up,0x12016,1,0x120,0xA,R1,2,22,0,0,0xFF00,0xFF00,0,rotate vector up one element
rotate_down,0x12017,1,0x120,0xA,R1,2,23,0,0,0xFF00,0xFF00,0,rotate vector down one element
div_ex,0x12018,1,0x120,0xA,,2,24,0,0,0x1906,0x1F00,0,divide double-size signed integers with single-size integers. save quotient and remainder
div_ex_u,0x12019,1,0x120,0xA,U0,2,25,0,0,0x1906,0x1F00,0,divide double-size unsigned integers with single-size integers. save quotient and remainder
sqrt,0x1201A,1,0x120,0xA,,1,26,0,0,0xE000,0xE000,0,square root
add_c,0x1201C,1,0x120,0xA,,2,28,0,0,0x1F00,0x1F00,0,"add with carry. data in even vector elements, carry in odd elements"
sub_b,0x1201D,1,0x120,0xA,,2,29,0,0,0x1F00,0x1F00,0,"subtract with borrow. data in even vector elements, borrow bit in odd elements"
add_ss,0x1201E,1,0x120,0xA,,2,30,0,0,0x1F00,0x1F00,0,"add integers, signed with saturation"
add_us,0x1201F,1,0x120,0xA,U0,2,31,0,0,0x1F00,0x1F00,0,"add integers, unsigned with saturation"
sub_ss,0x12020,1,0x120,0xA,,2,32,0,0,0x1F00,0x1F00,0,"subtract integers, signed with saturation"
sub_us,0x12021,1,0x120,0xA,U0,2,33,0,0,0x1F00,0x1F00,0,"subtract integers, unsigned with saturation"
mul_ss,0x12022,1,0x120,0xA,,2,34,0,0,0x1F00,0x1F00,0,"multiply integers, signed with saturation"
mul_us,0x12023,1,0x120,0xA,U0,2,35,0,0,0x1F00,0x1F00,0,"multiply integers, unsigned with saturation"
shift_ss,0x12024,1,0x120,0xA,,2,36,0,0,0x1F00,0x1F00,0,"shift left integers, signed with saturation"
shift_us,0x12025,1,0x120,0xA,U0,2,37,0,0,0x1F00,0x1F00,0,"shift left integers, unsigned with saturation"
add_oc,0x12026,1,0x120,0xA,,2,38,0,0,0xFF00,0xFF00,0,"add with overflow check. data in even elements, overflow bits in odd elements"
sub_oc,0x12027,1,0x120,0xA,,2,39,0,0,0xFF00,0xFF00,0,"subtract with overflow check. data in even elements, overflow bits in odd elements"
mul_oc,0x12029,1,0x120,0xA,,2,41,0,0,0xFF00,0xFF00,0,"multiply with overflow check. data in even elements, overflow bits in odd elements"
div_oc,0x1202A,1,0x120,0xA,,2,42,0,0,0xFF00,0xFF00,0,"divide with overflow check. data in even elements, overflow bits in odd elements"
add_h,0x50008,1,0x120,0xA,H0,2,48,0,0,0x0200,0x0200,0,add half precision floating point vectors
sub_h,0x50009,1,0x120,0xA,H0,2,49,0,0,0x0200,0x0200,0,subtract half precision floating point vectors
mul_h,0x5000B,1,0x120,0xA,H0,2,50,0,0,0x0200,0x0200,0,multiply half precision floating point vectors
div_h,0x50010,1,0x120,0xA,H0,2,51,0,0,0x0200,0x0200,0,divide half precision floating point vectors
mul_add_h,0x50030,1,0x120,0xA,H0,3,52,0,0,0x0200,0x0200,0,multiply and add half precision floating point vectors
read_call_stack,0x1203A,1,0x120,0xA,R1R2,2,58,0,0,0x100F,0x100F,0,Read internal call stack (privileged).
write_call_stack,0x1203B,1,0x120,0xA,R2R3D0,3,59,0,0,0x100F,0x100F,0,Write internal call stack (privileged).
read_memory_map,0x1203C,1,0x120,0xA,R1R2,2,60,0,0,0x100F,0x100F,0,Read memory map (privileged).
write_memory_map,0x1203D,1,0x120,0xA,R2R3D0,3,61,0,0,0x100F,0x100F,0,Write memory map (privileged).
input,0x1203E,1,0x120,0xA,R1R2,2,62,0,0,0x100F,0x100F,0,"read from input port. RD = vector register, RT = port address, RS = vector length (privileged instruction)."
output,0x1203F,1,0x120,0xA,R2R3D1,3,63,0,0,0x100F,0x100F,0,"write to output port. RD = vector register source operand, RT = port address, RS = vector length (privileged instruction)."
gp2vec,0x13000,1,0x130,0xB,R1,1,0,0,0x006F,0x006F,0,0,copy value from general purpose register to vector register
vec2gp,0x13001,1,0x130,0xB,R0,1,1,0,0x006F,0x006F,0x006F,0,copy value from first element of vector register to general purpose register
read_spev,0x13002,1,0x130,0xB,R1,2,2,0,0,0x100F,0x100F,18,read and broadcast special register into vector register
make_sequence,0x13004,1,0x130,0xB,R1,2,4,0,0,0xF00F,0xF00F,2,Make a vector with RS sequential numbers. First value is IM1.
float2int,0x1300C,1,0x130,0xB,I2,2,12,0,0,0x8060,0x8060,18,convert floating point to integer
int2float,0x1300D,1,0x130,0xB,,1,13,0,0,0x100C,0x100C,0,convert integer to floating point
round,0x1300E,1,0x130,0xB,I2,2,14,0,0,0x8060,0x8060,18,round floating point to integer in floating point representation
round2n,0x1300F,1,0x130,0xB,I2,2,15,0,0,0xE000,0xE000,2,round floating point to nearest multiple of 2^n
abs,0xA0000,1,0x130,0xB,I2,2,16,0,0,0xF00F,0xF00F,2,absolute value of integer and optionally floating point
fp_category,0x13011,1,0x130,0xB,I2,2,17,0,0,0x8060,0x8060,18,check if floating point number belongs to a specified set of categories
