Instruction list for ForwardCom instruction set. Version 1.07,,,,,,,,,,,,,
broad,0x1200D,1,0x130,0xB,R1RL,2,18,0,0,0x906F,0x906F,2,broadcast constant to vector
broadcast_max,0x13013,1,0x130,0xB,,1,19,0,0,0x906F,0x906F,2,broadcast constant to vector of maximum length
byte_reverse,0x13014,1,0x130,0xB,,1,20,0,0,0x100F,0x100F,0,reverse the order of bytes in each element of vector
bit_reverse,0x13015,1,0x130,0xB,,1,21,0,0,0x1F00,0x1F00,0,reverse the order of bits in each element of vector
bitscan_f,0x10001,1,0x130,0xB,,1,22,0,0,0x100F,0x1F00,0,bit scan forward. find index to lowest set bit
bitscan_r,0x10002,1,0x130,0xB,,1,23,0,0,0x100F,0x1F00,0,bit scan reverse. find index to highest set bit
popcount,0x13018,1,0x130,0xB,,1,24,0,0,0x100F,0x1F00,0,population count. number of bits that are 1
truth_tab2,0x13019,1,0x130,0xB,I2,3,25,0,0,0x100F,0x100F,18,"boolean function of two inputs, given by truth table"
move,2,1,0x131,0xC,,1,32,0,0,0x0200,0,3,copy 16-bit constant to 16-bit scalar
add,8,1,0x131,0xC,,2,33,0,0,0x0200,0x0200,3,broadcast 16-bit constant and add it to 16-bit vector elements
and,28,1,0x131,0xC,,2,34,0,0,0x0200,0x0200,3,broadcast 16-bit constant and do a bitwise AND with 16-bit vector elements
or,30,1,0x131,0xC,,2,35,0,0,0x0200,0x0200,3,broadcast 16-bit constant and do a bitwise OR with 16-bit vector elements
xor,31,1,0x131,0xC,,2,36,0,0,0x0200,0x0200,3,broadcast 16-bit constant and do a bitwise exclusive OR with 16-bit vector elements
add_h,0x50008,1,0x131,0xC,H0,2,37,0,0,0x0200,0x0200,64,add half precision floating point constant to half precision vector
mul_h,0x5000B,1,0x131,0xC,H0,2,38,0,0,0x0200,0x0200,64,multiply half precision floating point vector with half precision constant
move,2,1,0x132,0xC,,1,40,0,0,0x0400,0,6,shift 8-bit signed constant left by another 8-bit constant and store it in 32-bit scalar
move,2,1,0x132,0xC,,1,41,0,0,0x0800,0,6,shift 8-bit signed constant left by another 8-bit constant and store it in 64-bit scalar
add,8,1,0x132,0xC,,2,42,0,0,0x0400,0x0400,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and add to 32-bit vector elements"
add,8,1,0x132,0xC,,2,43,0,0,0x0800,0x0800,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and add to 64-bit vector elements"
and,28,1,0x132,0xC,,2,44,0,0,0x0400,0x0400,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise AND with 32-bit vector elements"
and,28,1,0x132,0xC,,2,45,0,0,0x0800,0x0800,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise AND with 64-bit vector elements"
or,30,1,0x132,0xC,,2,46,0,0,0x0400,0x0400,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise OR with 32-bit vector elements"
or,30,1,0x132,0xC,,2,47,0,0,0x0800,0x0800,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise OR with 64-bit vector elements"
xor,31,1,0x132,0xC,,2,48,0,0,0x0400,0x0400,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise exclusive OR with 32-bit vector elements"
xor,31,1,0x132,0xC,,2,49,0,0,0x0800,0x0800,6,"shift 8-bit signed constant left by another 8-bit constant, broadcast and do a bitwise exclusive OR with 64-bit vector elements"
move,2,1,0x133,0xC,,1,56,0,0,0x2000,0x2000,64,convert half precision floating point constant to single precision scalar
move,2,1,0x133,0xC,,1,57,0,0,0x4000,0x4000,64,convert half precision floating point constant to double precision scalar
add,8,1,0x133,0xC,,2,58,0,0,0x2000,0x2000,64,"convert half precision floating point constant to single precision, broadcast and add to vector"
add,8,1,0x133,0xC,,2,59,0,0,0x4000,0x4000,64,"convert half precision floating point constant to double precision, broadcast and add to vector"
mul,11,1,0x133,0xC,,2,60,0,0,0x2000,0x2000,64,"convert half precision floating point constant to single precision, broadcast and multiply with vector"
mul,11,1,0x133,0xC,,2,61,0,0,0x4000,0x4000,64,"convert half precision floating point constant to double precision, broadcast and multiply with vector"
concatenate,0x22600,1,0x226,0xE,R2RL,3,0,1,0,0x906F,0x906F,0,concatenate two vector of same lengths
permute,0x22601,1,0x226,0xE,R2RL,3,1,1,0,0x906F,0x906F,0,"permute vector elements within blocks, using index vector"
interleave,0x22602,1,0x226,0xE,R2RL,3,2,1,0,0,0xFF00,0,interleave elements from two vectors
move_bits,0x28700,1,0x227,0xE,O6I2,3,0,1,0,0x1F00,0x1F00,25,extract bitfield from one operand and insert it at another position in another operand
mask_length,0x28701,1,0x227,0xE,R1RLO5,3,1,1,0,0x100F,0x100F,18,Make mask with true in the first RS elements
truth_tab3,0x22603,1,0x227,0xE,O5I2,4,2,1,0,0x1F00,0x1F00,19,"boolean function of three inputs, given by truth table"
repeat_block,0x22608,1,0x227,0xE,R1RLI2,3,3,1,0,0,0xFC00,19,repeat a block of data to make a longer vector
repeat_within_blocks,0x22609,1,0x227,0xE,R1RLI2,3,4,1,0,0,0xFC00,19,broadcast the first element of each block of data in a vector to the entire block
load_hi,0x26000,1,0x260,0xA,,1,0,0,0,0x906F,0x906F,100,"make vector of two elements. first element is zero, second element is constant"
insert_hi,0x29001,1,0x260,0xA,,2,1,0,0,0x906F,0x906F,100,"make vector of two elements. first element comes from source, second element is constant"
make_mask,0x26002,1,0x260,0xA,,2,2,0,0,0x906F,0x906F,20,make boolean vector from 32 constant bits
replace,0xA0001,1,0x260,0xA,,2,3,0,0,0x906F,0x906F,100,replace all or selected elements in vector by constant
replace_even,0x26004,1,0x260,0xA,,2,4,0,0,0x906F,0x906F,100,replace even-numbered elements in vector by constant
replace_odd,0x26005,1,0x260,0xA,,2,5,0,0,0x906F,0x906F,100,replace odd-numbered elements in vector by constant
broad,0x1200D,1,0x260,0xA,R1RL,2,6,0,0,0x906F,0x906F,100,broadcast constant to make vector of identical elements
permute,0x22601,1,0x260,0xA,I2R1RL,3,8,0,0,0x906F,0x906F,20,"permute vector elements within blocks, using constant indices"
replace_bits,0x26009,1,0x260,0xA,O6,2,9,0,0,0x1F00,0x1F00,29,replace contiguous bits by a constant
store,1,1,0x258,0xB,M0,1,8,0,0xFF00,0xFF00,0,100,store constant to memory operand with base and 8-bit offset
fence,0x25910,1,0x259,0xA,D1,2,16,0,0xFF00,0,0,18,memory fence. type indicated by IM1 bits
compare_swap,0x25912,1,0x259,0xA,D1,3,18,0,0xFF00,0xFF00,0,0,atomic compare and exchange
read_insert,0x25A18,1,0x25A,0xA,R2,3,24,0,0,0xFF00,0xFF00,0,replace one element in vector with scalar memory operand
extract_store,0x25A20,1,0x25A,0xA,R2M0,2,32,0,0,0xFF00,0xFF00,0,extract one element from vector and store to memory
replace,0xA0001,1,0x318,0xA,,2,8,0,0,0x906F,0x906F,100,replace all or selected elements in vector by constant
sub/jump_zero,0x101209,4,0x135001,0xB,,3,0,0,0x000F,0x1000,0,0,"subtract, jump if zero"
sub/jump_nzero,0x101309,4,0x135001,0xB,,3,1,0,0x000F,0x1000,0,0,"subtract, jump if not zero"
sub/jump_neg,0x101609,4,0x135001,0xB,,3,2,0,0x000F,0x1000,0,0,"subtract signed, jump if negative"
sub/jump_nneg,0x101709,4,0x135001,0xB,,3,3,0,0x000F,0x1000,0,0,"subtract signed, jump if zero or positive"
sub/jump_pos,0x101409,4,0x135001,0xB,,3,4,0,0x000F,0x1000,0,0,"subtract signed, jump if positive"
sub/jump_npos,0x101509,4,0x135001,0xB,,3,5,0,0x000F,0x1000,0,0,"subtract signed, jump if zero or negative"
sub/jump_overfl,0x101809,4,0x135001,0xB,,3,6,0,0x000F,0x1000,0,0,"subtract signed, jump if overflow"
sub/jump_noverfl,0x101909,4,0x135001,0xB,,3,7,0,0x000F,0x1000,0,0,"subtract signed, jump if not overflow"
sub/jump_borrow,0x102009,4,0x135001,0xB,U0,3,8,0,0x000F,0x1000,0,0,"subtract unsigned , jump if borrow"
sub/jump_nborrow,0x102009,4,0x135001,0xB,U0,3,9,0,0x000F,0x1000,0,0,"subtract unsigned , jump if not borrow"
shift_left/jump_zero,0x101220,4,0x135001,0,I2,3,10,0,0x000F,0x9060,0,0,"shift left, jump if zero"
shift_left/jump_nzero,0x101320,4,0x135001,0,I2,3,11,0,0x000F,0x9060,0,0,"shift left, jump if not zero"
shift_right_u/jump_zero,0x101223,4,0x135001,0,U0I2,3,12,0,0x000F,0x9060,0,0,"shift right unsigned, jump if zero"
shift_right_u/jump_nzero,0x101323,4,0x135001,0,U0I2,3,13,0,0x000F,0x9060,0,0,"shift right unsigned, jump if not zero"
rotate/jump_carry,0x102021,4,0x135001,0,I2,3,14,0,0x000F,0x9060,0,0,"rotate left or right, jump if carry"
rotate/jump_ncarry,0x102121,4,0x135001,0,I2,3,15,0,0x000F,0x9060,0,0,"rotate left or right, jump if not carry"
add/jump_zero,0x101208,4,0x135021,0,,3,16,0,0x000F,0x1000,0,0,"add, jump if zero"
add/jump_nzero,0x101308,4,0x135021,0,,3,17,0,0x000F,0x1000,0,0,"add, jump if not zero"
add/jump_neg,0x101608,4,0x135021,0,,3,18,0,0x000F,0x1000,0,0,"add signed, jump if negative"
add/jump_nneg,0x101708,4,0x135021,0,,3,19,0,0x000F,0x1000,0,0,"add signed, jump if zero or positive"
add/jump_pos,0x101408,4,0x135021,0,,3,20,0,0x000F,0x1000,0,0,"add signed, jump if positive"
add/jump_npos,0x101508,4,0x135021,0,,3,21,0,0x000F,0x1000,0,0,"add signed, jump if zero or negative"
add/jump_overfl,0x101808,4,0x135021,0,,3,22,0,0x000F,0x1000,0,0,"add signed, jump if overflow"
add/jump_noverfl,0x101908,4,0x135021,0,,3,23,0,0x000F,0x1000,0,0,"add signed, jump if not overflow"
add/jump_carry,0x102008,4,0x135021,0,U0,3,24,0,0x000F,0x1000,0,0,"add unsigned, jump if carry"
add/jump_ncarry,0x102108,4,0x135021,0,U0,3,25,0,0x000F,0x1000,0,0,"add unsigned, jump if not carry"
compare/jump_nfinite,0x102607,4,0x1001,0,D1O4,3,24,0,0,0x8060,0,0,jump if either operand is infinite or nan
compare/jump_finite,0x102707,4,0x1001,0,D1O4,3,25,0,0,0x8060,0,0,jump if no operand is infinite or nan
and/jump_zero,0x10121C,4,0x135021,0,,3,26,0,0x000F,0x9060,0,0,"bitwise and, jump if zero"
and/jump_nzero,0x10131C,4,0x135021,0,,3,27,0,0x000F,0x9060,0,0,"bitwise and, jump if not zero"
or/jump_zero,0x10121E,4,0x135021,0,,3,28,0,0x000F,0x9060,0,0,"bitwise or, jump if zero"
or/jump_nzero,0x10131E,4,0x135021,0,,3,29,0,0x000F,0x9060,0,0,"bitwise or, jump if not zero"
xor/jump_zero,0x10121F,4,0x135021,0,,3,30,0,0x000F,0x9060,0,0,"bitwise exclusive or, jump if zero"
xor/jump_nzero,0x10131F,4,0x135021,0,,3,31,0,0x000F,0x9060,0,0,"bitwise exclusive or, jump if not zero"
compare/jump_eq,0x101207,4,0x135021,0,D1O4,3,32,0,0x000F,0x9060,0,0,"compare, jump if equal"
compare/jump_neq,0x101307,4,0x135021,0,D1O4,3,33,0,0x000F,0x9060,0,0,"compare, jump if not equal"
compare/jump_sbelow,0x101607,4,0x135021,0,D1O4,3,34,0,0x000F,0x9060,0,0,"compare signed, jump if below"
compare/jump_saboveeq,0x101707,4,0x135021,0,D1O4,3,35,0,0x000F,0x9060,0,0,"compare signed, jump if above or equal"
compare/jump_sabove,0x101407,4,0x135021,0,D1O4,3,36,0,0x000F,0x9060,0,0,"compare signed, jump if above"
compare/jump_sbeloweq,0x101507,4,0x135021,0,D1O4,3,37,0,0x000F,0x9060,0,0,"compare signed, jump if below or equal"
compare/jump_ubelow,0x102007,4,0x135021,0,D1U0O4,3,38,0,0x000F,0x1000,0,0,"compare unsigned, jump if below"
compare/jump_uaboveeq,0x102107,4,0x135021,0,D1U0O4,3,39,0,0x000F,0x1000,0,0,"compare unsigned, jump if above or equal"
compare/jump_uabove,0x102207,4,0x135021,0,D1U0O4,3,40,0,0x000F,0x1000,0,0,"compare unsigned, jump if above"
compare/jump_ubeloweq,0x102307,4,0x135021,0,D1U0O4,3,41,0,0x000F,0x1000,0,0,"compare unsigned, jump if below or equal"
compare/jump_absbelow,0x102007,4,0x135021,0,D1O4,3,38,0,0,0x8060,0,0,"compare float absolute values, jump if below"
compare/jump_absaboveeq,0x102107,4,0x135021,0,D1O4,3,39,0,0,0x8060,0,0,"compare float absolute values, jump if above or equal"
compare/jump_absabove,0x102207,4,0x135021,0,D1O4,3,40,0,0,0x8060,0,0,"compare float absolute values, jump if above"
compare/jump_absbeloweq,0x102307,4,0x135021,0,D1O4,3,41,0,0,0x8060,0,0,"compare float absolute values, jump if below or equal"
test_bit/jump_zero,0x101228,4,0x135021,0,D1I2,3,42,0,0x000F,0x9060,0,0,"test single bit in source1 indexed by source2, jump if zero"
test_bit/jump_nzero,0x101328,4,0x135021,0,D1I2,3,43,0,0x000F,0x9060,0,0,"test single bit in source1 indexed by source2, jump if not zero"
test/jump_all1,0x101250,4,0x135021,0,D1I2,3,44,0,0x000F,0x9060,0,0,jump if all bits in src1 indicated by src2 are 1
test/jump_nall1,0x101350,4,0x135021,0,D1I2,3,45,0,0x000F,0x9060,0,0,jump if not all bits in src1 indicated by src2 are 1
increment_compare/jump_sabove,0x101451,4,0x135021,0,O4,3,50,0,0x000F,0x1000,0,0,dest = source1 + 1. jump if dest > source2 (signed)
increment_compare/jump_sbeloweq,0x101551,4,0x135021,0,O4,3,51,0,0x000F,0x1000,0,0,dest = source1 + 1. jump if dest <= source2 (signed)
sub_maxlen/jump_pos,0x101452,4,0x10001,0,,3,52,0,0x000F,0,0,18,dest -= (max vector length for operand type given by IM1). jump if result is positive
sub_maxlen/jump_npos,0x101552,4,0x10001,0,,3,53,0,0x000F,0,0,18,dest -= (max vector length for operand type given by IM1). jump if result not positive
sub/jump,0x101009,4,0x35021,0,,3,54,0,0x000F,0x1000,0,0,"subtract, jump unconditionally"
add/jump,0x101008,4,0x35021,0,,3,55,0,0x000F,0x1000,0,0,"add, jump unconditionally"
jump,0x101000,4,0x2002,0xB,D0,1,58,0,0x000F,0,0,0,jump to address in memory operand with base and offset
call,0x101100,4,0x2002,0xB,D0,1,59,0,0x000F,0,0,0,call to address in memory operand with base and offset
jump,0x101000,4,0x10,0xD,D0,1,0,0,0x000F,0,0,0,direct jump to 24-bit relative address
call,0x101100,4,0x10,0xD,D0,1,8,0,0x000F,0,0,0,direct jump to 24-bit relative address
jump,0x101000,4,0x10040,0xC,D0,1,58,0,0x000F,0,0,0,direct jump to 8 or 32 bit relative address
call,0x101100,4,0x10040,0xC,D0,1,59,0,0x000F,0,0,0,direct jump to 8 or 32 bit relative address
jump,0x101000,4,0x100000,0xC,D0,1,58,0,0x000F,0,0,21,direct jump to absolute address
call,0x101100,4,0x100000,0xC,D0,1,59,0,0x000F,0,0,21,direct call to absolute address
jump,0x101000,4,0x2004,0xA,D1,2,60,0,0x000F,0,0,0,"jump to address in table with base and index, relative to arbitrary reference point"
call,0x101100,4,0x2004,0xA,D1,2,61,0,0x000F,0,0,0,"call to address in table with base and index, relative to arbitrary reference point"
jump,0x101000,4,0x80,0xC,D0,1,60,0,0x000F,0,0,0,jump to address in register
call,0x101100,4,0x80,0xC,D0,1,61,0,0x000F,0,0,0,call to address in register
return,0x4001E,4,0x8,0xB,D0,0,62,0,0x000F,0,0,0,return from function
sys_return,0x4101E,4,0x80,0xC,D0,0,62,0,0x000F,0,0,0,return from system function or interrupt
sys_call,0x4001F,4,0x8,0xA,D1,3,63,0,0x000F,0,0,0,system call to ID in register
sys_call,0x4001F,4,0x8000,0xB,D0,3,63,0,0x080F,0,0,26,system call to ID in constant fields
sys_call,0x4001F,4,0x80000,0xB,D0,4,63,0,0x080F,0,0,27,system call to ID in constant fields
sys_call,0x4001F,4,0x2000000,0xB,D0,3,63,0,0x080F,0,0,28,system call to ID in constant fields
trap,0x4101F,4,0x40,0xC,D0,1,63,0,0x080F,,0,19,unconditional trap (interrupt)
filler,0x4101F,4,0x40,0xC,D0,0,63,0,0x00FF,0x00FF,0,0,filler indicating unused code (0x6FFFFFFF)
compare_trap_uabove,0x42207,4,0x40000,0xC,D0,2,63,0,0x0008,0,0,20,conditional trap if unsigned above
,,,,,,,,,,,,,
Partial instruction names:,,,,,,,,,,,,,
test,0x0050,4,0,0,,2,-1,0,0,0,0,0,partial instruction name. part of test_bit/jump_zero
increment_compare,0x0051,4,0,0,,2,-1,0,0,0,0,0,partial instruction name. part of increment_compare/jump_above
sub_maxlen,0x0052,4,0,0,,2,-1,0,0,0,0,18,partial instruction name. part of sub_maxlen/jump_pos
jump_zero,0x101200,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if zero
jump_nzero,0x101300,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if not zero
jump_neg,0x101600,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if negative
jump_nneg,0x101700,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if zero or positive
jump_pos,0x101400,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if positive
jump_npos,0x101500,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if zero or negative
jump_overfl,0x101800,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if overflow
jump_noverfl,0x101900,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if not overflow
jump_borrow,0x102000,4,0,0,U0,3,-1,0,0,0,0,0,partial instruction name. jump if borrow
jump_nborrow,0x102000,4,0,0,U0,3,-1,0,0,0,0,0,partial instruction name. jump if not borrow
jump_carry,0x102000,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if carry
jump_ncarry,0x102100,4,0,0,,3,-1,0,0,0,0,0,partial instruction name. jump if not carry
jump_nfinite,0x102600,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if either operand is infinite or nan
jump_finite,0x102700,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if no operand is infinite or nan
jump_eq,0x101200,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if equal
jump_equal,0x101200,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_neq,0x101300,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if not equal
jump_notequal,0x101300,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_sbelow,0x101600,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if below
jump_saboveeq,0x101700,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if above or equal
jump_sabove,0x101400,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if above
jump_sbeloweq,0x101500,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if below or equal
jump_below,0x101600,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_aboveeq,0x101700,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_above,0x101400,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_beloweq,0x101500,4,0,0,D1,2,-1,0,0,0,0,0,alias
jump_ubelow,0x102000,4,0,0,D1U0,2,-1,0,0,0,0,0,partial instruction name. jump if below
jump_uaboveeq,0x102100,4,0,0,D1U0,2,-1,0,0,0,0,0,partial instruction name. jump if above or equal
jump_uabove,0x102200,4,0,0,D1U0,2,-1,0,0,0,0,0,partial instruction name. jump if above
jump_ubeloweq,0x102300,4,0,0,D1U0,2,-1,0,0,0,0,0,partial instruction name. jump if below or equal
jump_absbelow,0x102000,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if below
jump_absaboveeq,0x102100,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if above or equal
jump_absabove,0x102200,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if above
jump_absbeloweq,0x102300,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if below or equal
jump_all1,0x101200,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if all bits in src1 indicated by src2 are 1
jump_nall1,0x101300,4,0,0,D1,2,-1,0,0,0,0,0,partial instruction name. jump if not all bits in src1 indicated by src2 are 1
